virus_taxid,vector_borne
1821545,0
1833915,0
1833928,0
1844920,0
1844928,0
1851087,0
1864484,0
1868221,0
1883111,0
1890418,0
1890684,0
1890685,0
1913640,0
1914448,0
1916690,0
1917976,0
1919071,0
1927799,0
1928710,0
1930825,0
1933178,0
1933191,0
1940570,0
1954248,0
1955137,0
1955163,0
1955166,0
1955168,0
1955170,0
1955198,0
1963247,0
1963253,0
1969397,0
1969398,0
1969399,0
1969400,0
1969830,0
1971396,0
1972567,0
1972568,1
1972569,0
1972570,0
1972612,0
1972626,0
1972682,0
1972683,0
1972684,0
1972685,0
1972687,0
1977074,0
1977075,0
1981097,0
1983771,0
1983779,0
1985374,0
2010277,0
2014339,0
2015054,0
2015056,0
2015057,0
2015063,0
2016461,0
2018471,0
2020880,0
2021721,0
2025477,0
2025478,0
2025480,0
2026602,0
2026603,0
2027354,0
2027355,0
2030127,0
2034330,0
2036702,0
2036703,0
2036955,0
2040592,0
2045185,0
2045186,0
2050976,0
2053814,0
2055261,0
2072351,0
2079603,0
2079604,0
2079605,0
2079606,0
2079610,0
2083198,1
2094261,0
2108521,0
2109376,0
2116536,0
2137161,1
2169701,1
2170057,0
2170061,0
2201043,0
2202565,0
2217875,0
2219899,0
2219997,0
2250219,0
2259111,0
2269360,1
2290890,0
2303487,0
2303490,0
2304481,0
2304484,0
2304485,0
2304505,0
2304509,0
2304510,0
2304511,0
2304514,0
2304515,0
2304647,0
2305258,0
2315722,0
2419667,0
2421440,0
2486204,0
2486715,0
2491660,0
2498143,0
2498144,0
2499242,0
2547358,0
2555547,0
2555890,0
2555893,0
2555896,0
2560014,0
2560015,0
2560016,0
2569589,0
2569609,0
2569610,0
2572766,0
2583416,0
2583479,0
2585267,0
2591803,0
2593991,0
2594109,0
2599624,0
2601858,0
2602438,0
2606251,0
2607737,0
2607738,0
2607739,0
2609058,0
2609059,0
2650668,0
2651930,0
2651931,0
2651939,0
2654565,0
2656737,0
2661633,0
2661634,0
2661635,0
2661637,0
2663720,0
2663721,0
2665414,0
2679909,0
2684265,0
2686042,0
2686043,0
2689332,0
2689333,0
2689334,0
2689335,0
2689355,0
2689356,0
2689367,0
2689369,0
2696479,0
2697641,0
2697642,0
2697643,0
2699153,0
2704630,0
2704634,0
2704635,0
2704636,0
2712734,0
2713211,0
2713212,0
2713454,0
2715178,0
2715208,0
2725580,0
2733038,0
2734366,0
2734392,0
2734393,0
2734394,0
2734395,0
2734396,0
2737675,0
2739773,0
2739774,0
2740136,0
2741539,0
2744400,0
2744401,0
2744402,0
2748196,0
2748203,0
2748206,0
2748208,0
2748212,0
2748231,0
2748232,0
2748234,0
2748235,0
2748236,0
2748237,0
2748238,0
2748240,0
2748244,0
2748249,0
2748250,0
2748252,1
2748254,1
2748958,1
2751814,0
2751815,0
2751816,0
2755150,0
2755151,0
2755152,0
2755159,0
2759331,0
2767007,0
2771463,0
2775126,0
2776145,0
2777462,0
2789410,0
2789411,0
2789412,0
2789883,0
2789884,0
2795181,0
2800873,0
2800878,0
2800880,0
2800884,0
2805753,0
2805754,0
2805769,0
2805770,0
2805771,0
2805772,0
2807198,0
2809007,0
2809312,0
2809440,0
2809515,0
2809575,0
2809669,0
2809670,0
2809795,0
2809846,0
2810278,0
2810711,0
2811963,0
2816848,0
2816849,0
2816850,0
2817036,0
2825847,0
2829081,0
2839030,0
2841875,0
2843859,0
2847048,0
2847813,0
2847820,0
2847851,0
2848037,0
2848310,0
2849717,0
2849718,0
2849744,0
2851136,0
2851137,0
2851139,0
2851140,0
2855390,0
2859665,0
2859666,0
2860948,0
2860949,0
2861005,0
2863959,0
2863960,0
2867436,0
2867438,0
2872738,0
2874031,0
2875329,0
2877428,0
2877507,0
2884278,0
2886224,0
2892532,0
2892543,0
2894005,0
2895586,0
2895587,0
2895588,0
2895589,0
2895591,0
2895592,0
2895594,0
2895596,0
2895600,0
2895602,0
2895604,0
2895607,0
2895608,0
2895609,0
2895613,0
2895616,0
2895618,0
2895619,0
2899249,0
2902617,0
2902639,0
2902641,0
2904963,0
2911995,0
2913605,0
2914978,0
2922982,0
2940812,0
2943855,0
2950731,0
2950732,0
2950733,0
2950736,0
2950737,0
2951068,0
2951069,0
2951464,0
2951465,0
2951466,0
2951468,0
2951469,0
2951470,0
2951471,0
2951472,0
2951473,0
2951474,0
2951475,0
2951476,0
2951477,0
2951478,0
2951479,0
2951480,0
2951481,0
2951482,0
2951483,0
2951484,0
2951485,0
2951486,0
2951487,0
2951488,0
2951489,0
2951490,0
2951491,0
2951492,0
2951493,0
2952018,0
2952019,0
2952020,0
2952021,0
2952022,0
2952023,0
2952024,0
2952025,0
2952026,0
2952027,0
2952028,0
2952029,0
2952039,0
2952040,0
2959765,0
2960741,0
2970553,0
2972099,0
2972217,0
2972218,0
2972220,0
2972221,0
2972222,0
2972223,0
2972252,0
2972253,0
2972254,0
2972255,0
2972257,0
2972258,0
2972259,0
2972260,0
2972261,0
2972262,0
2972263,0
2972264,0
2972283,0
2972284,0
2972285,0
2972286,0
2972287,0
2972288,0
2972289,0
2972290,0
2972291,0
2972292,0
2972293,0
2972294,0
2972295,0
2972298,0
2972299,0
2972300,0
2972301,0
2972302,0
2972303,0
2972304,0
2972305,0
2972306,0
2972321,0
2972323,0
2972325,0
2972326,0
2972327,0
2972329,0
2972330,0
2972331,0
2972332,0
2972333,0
2972335,0
2972336,0
2972337,0
2972338,0
2972340,0
2976198,0
2977130,0
2977131,0
2977134,0
2980397,0
2980398,0
2980574,0
2980575,0
2980576,0
2980578,0
2980582,0
2980584,0
2980586,0
2980601,0
2980602,0
2980603,0
2980604,0
2980605,0
2980606,0
2980607,0
2980608,0
2980609,0
2980610,0
2980611,0
2980612,0
2980613,0
2980618,0
2980629,0
2982807,0
2983972,0
2983973,0
2983974,0
2983975,0
2983976,0
2983978,0
2985555,0
2992311,0
2994983,0
2994984,0
2996457,0
2996478,0
2998222,0
3014795,0
3015520,0
3015522,0
3015525,0
3015527,0
3015530,0
3015532,0
3038384,0
3038386,0
3042448,0
3043486,0
3043492,0
3043598,0
3043611,0
3045052,0
3046367,0
3048655,0
3050965,0
3051319,0
3052226,0
3052241,0
3052261,0
3052303,1
3052328,1
3052329,1
3052364,0
3052376,0
3052378,0
3052384,0
3052405,0
3052427,0
3052440,1
3052441,0
3052444,1
3052445,1
3052456,1
3052465,0
3052466,0
3052493,1
3052510,1
3052511,0
3052512,0
3052514,1
3052518,1
3052520,0
3052529,0
3052534,0
3052631,0
3052633,0
3052664,0
3052799,0
3055744,0
3055745,0
3055746,0
3055747,0
3055749,0
3055751,0
3056569,0
3056570,0
3056571,0
3056572,0
3056573,0
3058444,0
3060160,0
3060500,0
3060506,0
3061651,0
3061653,0
3064049,0
3064052,0
3064053,0
3064058,0
3064181,0
3070203,0
3072949,0
3072959,0
3072960,0
3076944,0
3076945,0
3077360,0
3077377,0
3077378,0
3077879,0
3078402,0
3078403,0
3078422,0
3078550,0
3081665,0
3081666,0
3104761,0
3108755,0
3118306,0
3118734,0
3126522,0
3129116,0
3132239,0
3154161,0
3154162,0
3154163,0
3154165,0
3239312,0
3239313,0
3239314,0
3239315,0
3239316,0
3239317,0
3239318,0
3239341,0
3239343,0
3239344,0
3239817,0
3239818,0
3241300,0
3241517,0
3241518,0
3248547,0
3345038,0
3345039,0
3345144,0
3345145,0
3345198,0
3348409,0
3366332,0
3367773,0
3377005,0
3377089,0
3377596,0
3377597,0
3377598,0
3377599,0
3377601,0
3377602,0
3377603,0
3381433,0
3382194,0
3383105,0
3391156,0
3391820,0
3393475,0
3393476,0
3394922,0
3394926,0
3396455,0
3396564,0
3397829,0
3399804,0
3401101,0
3401104,0
3401106,0
3403577,0
3403579,0
3406653,0
3416183,0
3416578,0
3416579,0
3416580,0
3416581,0
3416584,0
3424593,0
3426274,0
3426305,0
3431265,0
3433932,0
3433935,0
3433937,0
3433938,0
3433940,0
3433941,0
3438446,0
3446378,0
3451421,0
3451422,0
3451423,0
3451424,0
3451425,0
3451426,0
3451443,0
3459223,0
3459225,0
3459227,0
3459234,0
3459235,0
3459236,0
3459237,0
3459241,0
3459247,0
3459248,0
3466800,0
3467368,0
3467557,0
3467558,0
3467559,0
3467561,0
3467562,0
3467566,0
3467571,0
3467576,0
3467577,0
3467602,0
3467795,0
3467796,0
3467800,0
3467807,0
3467808,0
3467837,0
3467851,0
3683038,0
3685803,0
3696584,0
3701621,0
3701622,0
3701623,0
3707041,0
