virus_taxid,vir2vec_seen
1261212,1
1261213,1
1261214,1
1261215,1
1261216,1
1261217,1
1261218,1
1261219,1
1261220,1
1261221,1
1261222,1
1261223,1
1261224,1
1261225,1
1261226,1
1261227,1
1261228,1
1261229,1
1261230,1
1261231,1
1261232,1
1261233,1
1261234,1
1261235,1
1261236,1
1261237,1
1261238,1
1261239,1
1261240,1
1261241,1
1261242,1
1261243,1
1261244,1
1261245,1
1261246,1
1261247,1
1261248,1
1261249,1
1261250,1
1261251,1
1261252,1
1261253,1
1261254,1
1261255,1
1261256,1
1261257,1
1261258,1
1261259,1
1261260,1
1261261,1
1261262,1
1261263,1
756497,1
756496,1
479952,1
1507813,1
1507812,1
11983,1
95340,1
2779846,1
2849733,1
674093,1
515176,1
515177,1
515179,1
515180,1
1031410,1
674086,1
291175,1
556755,1
1280920,1
1003429,1
234603,1
95342,1
1960046,0
35612,0
2575370,0
2575371,0
2575372,0
47000,0
12116,1
12111,1
12118,1
1821750,0
2779847,0
12104,0
511755,0
434309,0
1425211,0
1982742,0
2003649,0
2003650,0
2003651,0
2003652,0
1582094,0
1233383,0
42779,1
42769,1
42770,1
42771,1
42772,1
42773,1
42774,1
31704,1
42775,1
42776,1
42778,1
33757,1
42782,1
12069,1
42783,1
12089,1
42784,1
42785,1
42786,1
86107,1
42787,1
42788,1
12067,1
12071,1
82639,1
12072,1
12073,1
12074,1
74561,1
12078,1
35293,1
47501,1
47502,1
47503,1
47504,1
47505,1
47506,1
47507,1
35294,1
47508,1
47509,1
47510,1
45101,1
47511,1
45999,1
47512,1
47516,1
41846,1
47513,1
47514,1
47515,1
35295,1
40280,1
12062,1
46018,1
12060,1
138948,1
1435148,1
39054,1
306588,1
306586,1
297248,1
138949,1
325447,1
408681,1
1248136,1
2487725,1
1442164,1
171720,1
200154,1
222889,1
282345,1
222887,1
2760813,1
318563,1
318564,1
318565,1
318566,1
318567,1
318568,1
318569,1
318570,1
318571,1
991902,1
325446,1
582384,1
138950,1
2760818,1
2650411,1
2749421,1
861519,1
2760819,1
2760820,1
325445,1
1295563,1
138951,1
1141754,1
42789,1
12090,1
2015550,1
106966,1
310907,0
123738,1
185942,1
433730,0
12080,1
12083,1
12086,1
64141,1
147711,1
573824,1
185892,1
185946,1
1219381,1
1033850,1
39767,1
147684,1
185893,1
185894,1
31708,1
147674,1
185895,1
2777147,1
12130,1
147675,1
44128,1
185896,1
12135,1
185897,1
185898,1
147672,1
44129,1
185901,1
185902,1
185903,1
185904,1
185905,1
147673,1
185906,1
185907,1
185908,1
185909,1
167321,1
185910,1
147676,1
167324,1
185911,1
44131,1
44132,1
185912,1
185913,1
185914,1
185915,1
185916,1
185917,1
44133,1
185918,1
185919,1
185920,1
44134,1
185921,1
185922,1
44135,1
185923,1
185924,1
185925,1
44136,1
185927,1
185928,1
185929,1
185930,1
185931,1
185932,1
147685,1
185890,1
185934,1
185935,1
167322,1
185937,1
185939,1
12132,1
185891,1
185940,1
185941,1
185943,1
185944,1
147712,1
12131,1
150904,1
185899,1
185900,1
44130,1
167329,1
147680,1
185889,1
147683,1
147679,1
147714,1
147677,1
147681,1
147678,1
185926,1
44137,1
185933,1
185936,1
167328,1
185938,1
167325,1
167326,1
167327,1
167330,1
185945,1
463676,1
1219416,1
1219419,1
1240004,1
1418064,1
1418033,1
1219404,1
1219376,1
2045067,1
1219377,1
2045073,1
1219405,1
2045075,1
1077430,1
1418041,1
1418035,1
1219406,1
2045078,1
1219407,1
1219413,1
2035045,1
2777134,1
2777131,1
2032983,1
2094116,1
1219378,1
1219380,1
1220265,1
12075,1
12092,1
208726,1
1313215,0
72149,0
194965,0
1224522,0
1906354,1
1906355,1
1906356,1
39085,1
195055,1
362784,1
376148,1
411152,1
533185,1
602074,1
172314,0
1803956,1
12063,1
1511807,0
1330524,0
1547495,0
651733,0
180170,0
2571073,0
2571074,0
2571075,0
2571076,0
2571077,0
2571078,0
2571079,0
2571080,0
2571081,0
2571082,0
2571083,0
2571084,0
2571085,0
2571086,0
2571087,0
2571088,0
2571089,0
2571090,0
2571091,0
40052,1
40053,0
40064,1
40057,0
1597962,1
40058,0
40059,1
10941,1
10943,1
28875,1
28876,1
36427,1
73034,1
73036,1
42567,1
1348384,1
77763,1
104580,1
2748762,0
2747210,0
351073,1
538121,1
538123,1
118027,0
1459003,1
1525173,0
1788432,0
1788433,0
10533,1
10541,1
1461395,1
28282,1
10521,1
28276,1
31544,1
46922,1
10528,1
28278,1
88059,1
10515,1
46923,1
32608,1
46924,1
46925,1
46926,1
46927,1
46928,1
46929,1
46930,1
46931,1
459785,1
260047,1
46932,1
10529,1
46933,1
46934,1
10548,1
10522,1
46936,1
46943,1
46935,1
28280,1
28284,1
10524,1
46937,1
46938,1
46939,1
46940,1
46941,1
46942,1
39641,1
218120,1
28285,1
107462,1
245072,1
556926,1
651580,1
714978,1
880565,1
980087,1
1091198,1
1069441,1
1091197,1
1124795,1
1145295,1
1094363,1
1337398,1
1101371,1
1096763,1
1604283,1
10519,1
1643649,1
1972755,1
2461378,0
45659,1
28275,1
46921,1
52275,1
31545,1
10527,1
129875,1
108098,1
129951,1
130310,1
130308,1
130309,1
536079,0
585060,1
585084,1
585085,1
585086,1
585063,1
585064,1
585087,1
585088,1
585066,1
585067,1
585068,1
585089,1
585090,1
585071,1
585072,1
585073,1
585093,1
585094,1
585095,1
585096,1
585098,1
585099,1
585077,1
585078,1
585079,1
585080,1
585081,1
687340,0
687349,0
687351,0
687354,0
687355,0
687356,0
687357,0
687358,0
687341,0
687364,0
687365,0
687366,0
687367,0
687342,0
687343,0
687345,0
687346,0
687369,0
2065036,0
1859149,0
687370,0
687371,0
687372,0
687373,0
687374,0
687375,0
687376,0
1535290,0
1535291,0
2057931,0
2057932,0
2057933,0
93678,1
687379,0
2065051,0
2065052,0
2065053,0
2065054,0
2065055,0
2065056,0
687380,0
2065046,0
2065047,0
2065048,0
2065049,0
2065050,0
1002273,0
12618,0
1214955,0
1163715,0
1415627,0
1415628,0
2749445,0
2749446,0
2749447,0
2778524,0
943084,0
136966,0
289366,0
289367,0
432261,1
68887,1
687347,0
2853118,0
2853119,0
2853120,0
2749452,1
2749453,1
2749454,1
1891727,0
2734294,0
1891726,0
1891728,0
1303334,0
943908,0
1891762,1
1891767,0
1891765,1
1891763,1
1891764,0
423447,0
423448,0
423446,0
1208309,0
1891745,0
746830,0
746831,0
2506584,0
1891754,0
12480,0
1231709,0
1239439,0
336960,0
336961,0
568715,0
767521,0
645687,0
1518574,0
682382,0
12456,0
12701,0
35740,0
35300,0
35741,0
37130,0
38950,0
43358,0
1570321,0
1239565,0
1239567,0
1239568,0
1239572,0
683172,0
1247114,0
683174,0
1247113,0
1803390,0
1803393,0
1803394,0
1868658,0
333766,0
333767,0
337043,0
337042,0
333759,0
338327,0
338326,0
10580,0
720708,0
673323,0
10573,1
333760,0
2259332,0
333761,0
333752,0
37111,0
37112,0
10611,0
10585,0
333763,0
10586,0
10587,0
10588,0
10615,0
10590,0
10591,0
10592,1
10593,0
10595,0
10618,0
10596,0
333753,0
10598,0
37115,0
334210,0
37119,0
37120,1
45240,0
37121,0
120686,0
333770,0
51033,0
44028,1
333771,0
129724,0
333772,0
150546,0
2848423,0
171370,0
120381,0
202250,0
202252,0
260717,0
338324,0
1851123,0
333751,0
333762,0
333764,0
333765,0
37114,1
31552,0
37116,0
10620,0
39457,0
1297549,0
333769,0
1288116,0
337051,0
333924,0
334208,0
334209,0
10599,0
587349,0
518628,0
587350,0
427343,0
518629,0
518630,0
587351,0
696746,0
927771,0
765052,0
765054,0
765056,0
1070416,0
1070418,0
743811,0
743812,0
990302,0
1209820,0
10607,0
1347832,0
1851125,0
1851220,0
1851221,0
31547,0
1961924,0
31548,0
37954,0
37955,0
37956,0
37957,0
37958,0
37959,0
10616,0
333923,0
10579,0
211787,0
247268,0
247269,0
587347,0
587348,0
79691,0
1851127,0
1175852,0
1513256,0
1513257,0
1513258,0
1513259,0
1513260,0
1513261,0
1513262,0
1513263,0
1513264,0
1961678,0
1961679,0
1961680,0
1961681,0
1961682,0
1961683,0
2169902,0
333930,0
333931,0
1175848,0
1175849,0
1175850,0
1175851,0
338323,0
565537,0
915426,0
915428,0
765051,0
915429,0
765055,0
1055684,0
746832,0
909329,0
909331,0
909332,0
909333,0
1070408,0
1070409,0
1070411,0
1070412,0
1070413,0
1070414,0
1070415,0
1070419,0
1070420,0
942038,0
909328,0
1110710,0
1195796,0
1165934,0
2259331,0
2259343,0
1315263,0
1315262,0
1315261,0
1315266,0
1315259,0
1420544,0
1315260,0
1315265,0
1434986,0
1434988,0
1478160,0
1472342,0
1449827,0
1851124,0
1851128,0
1851214,0
1851216,0
1851217,0
1851218,0
1542134,0
1545700,0
1682339,0
1682341,0
2259334,0
10617,0
28312,0
1647924,0
1315264,0
1851122,0
1851126,0
1851213,0
1851215,0
1851219,0
2320739,0
40538,0
40539,0
334203,0
334204,0
1961783,0
10566,1
2853106,0
2093789,0
2060135,0
2060136,0
2060137,0
2060138,0
2060139,0
2060140,0
2200956,0
2200957,0
2200958,0
2200959,0
652810,0
10589,0
