virus_taxid,human_to_human,zoonotic
60876,0,1
60877,0,1
64280,0,1
64285,0,1
64286,0,1
64290,0,1
64292,0,0
64293,0,1
64300,0,1
64303,0,1
64305,0,1
64311,0,0
64312,0,1
64315,0,1
64318,0,1
64320,1,1
68887,1,1
72149,1,1
72197,1,0
73034,0,1
73036,0,1
74561,1,0
77763,0,1
79691,1,0
82300,1,0
82639,1,0
84272,0,0
85106,1,1
85708,0,1
86107,1,0
86782,0,1
88059,1,0
90961,0,1
93678,1,1
93830,0,0
95340,1,1
99000,0,1
99565,1,0
102796,0,1
102801,0,1
104580,0,1
106820,1,0
106966,0,1
114654,0,0
114727,1,1
114728,1,1
114729,1,1
118027,0,1
119210,1,1
119218,1,1
120381,1,0
120686,1,0
122928,1,1
122929,1,1
123738,1,0
129724,1,0
129726,0,1
129727,0,1
129875,1,1
130308,1,1
130309,1,1
130310,1,1
132484,1,0
133704,0,1
136966,0,0
138948,1,1
138949,1,1
138950,1,1
145856,1,1
147672,1,0
147673,1,0
147674,1,0
147675,1,0
147676,1,0
147677,1,0
147678,1,0
147679,1,0
147680,1,0
147681,1,0
147683,1,0
147684,1,0
147685,1,0
147711,1,0
147712,1,0
147714,1,0
150546,1,0
150904,1,0
157802,1,1
159079,0,1
162145,1,1
164416,0,1
167321,1,0
167322,1,0
167324,1,0
167325,1,0
167326,1,0
167327,1,0
167328,1,0
167329,1,0
167330,1,0
171370,1,0
171720,1,0
172148,0,1
172314,0,1
180170,0,0
181003,0,0
185579,1,1
185580,0,1
185889,1,0
185890,1,0
185891,1,0
185892,1,0
185893,1,0
185894,1,0
185895,1,0
185896,1,0
185897,1,0
185898,1,0
185899,1,0
185900,1,0
185901,1,0
185902,1,0
185903,1,0
185904,1,0
185905,1,0
185906,1,0
185907,1,0
185908,1,0
185909,1,0
185910,1,0
185911,1,0
185912,1,0
185913,1,0
185914,1,0
185915,1,0
185916,1,0
185917,1,0
185918,1,0
185919,1,0
185920,1,0
185921,1,0
185922,1,0
185923,1,0
185924,1,0
185925,1,0
185926,1,0
185927,1,0
185928,1,0
185929,1,0
185930,1,0
185931,1,0
185932,1,0
185933,1,0
185934,1,0
185935,1,0
185936,1,0
185937,1,0
185938,1,0
185939,1,0
185940,1,0
185941,1,0
185943,1,0
185944,1,0
185945,1,0
185946,1,0
186538,1,1
186539,0,1
186540,1,1
186541,1,1
187984,0,1
188539,0,1
194965,0,1
195055,1,0
200154,1,0
202250,1,0
202252,1,0
208893,1,0
208895,1,0
211787,1,0
215851,0,1
222887,1,0
222889,1,0
228330,0,0
245072,1,0
247268,1,0
248062,0,1
260047,1,0
260717,1,0
262897,1,1
272636,1,1
273348,0,0
273357,0,1
277944,1,0
282345,1,0
289365,1,1
289366,1,0
289367,1,0
290028,1,0
290280,1,0
297248,1,1
306586,1,0
306588,1,1
310907,0,1
318279,1,0
318563,1,0
318564,1,0
318565,1,1
318566,1,0
318567,1,0
318568,1,0
318569,1,0
318570,1,0
325445,1,0
325446,1,0
325447,1,0
325678,0,1
329376,0,1
332097,0,1
333278,0,1
333751,1,0
333752,1,0
333753,1,0
333759,1,0
333760,1,1
333762,1,0
333763,1,0
333764,1,0
333765,1,0
333766,1,0
333767,1,0
333769,1,0
333770,1,0
333771,1,0
333772,1,0
333923,1,0
333924,1,0
333930,1,0
333931,1,0
334203,1,0
334204,1,0
334209,1,0
334210,1,0
336619,1,0
336960,0,1
336961,0,1
337042,1,0
337051,1,1
338079,0,1
338323,1,0
338326,1,0
338327,1,0
340017,1,1
348008,0,1
348011,0,0
351073,1,1
352770,0,1
356114,1,1
376148,1,0
379081,1,0
397342,0,1
408681,1,0
411152,1,0
423446,1,0
427343,1,0
432261,1,1
459785,1,0
463676,1,1
479952,1,0
507486,0,0
509628,0,1
511755,1,0
515176,1,1
515177,1,0
515179,1,0
515180,1,1
518628,1,0
518629,1,0
518630,1,0
533185,1,0
536079,1,1
538121,0,1
538123,0,1
556755,1,0
556926,1,0
565537,1,0
565995,1,1
568715,1,0
573824,1,1
582384,1,0
585060,0,1
585063,0,1
585066,0,1
585067,0,1
585068,0,1
585071,0,1
585072,0,1
585073,0,1
585077,0,0
585079,0,0
585080,0,0
585081,0,0
585084,0,0
585085,0,1
585087,0,1
585088,0,1
585089,0,1
585094,0,1
585095,0,0
585096,0,0
585098,0,1
587347,1,0
587348,1,0
587349,1,0
587350,1,0
587351,1,0
602074,1,0
611708,0,1
621278,1,0
638313,1,1
642022,0,0
645687,1,0
651580,1,0
673323,1,0
674086,1,0
674093,1,0
683172,1,0
683174,1,0
687340,1,1
687341,1,1
687342,1,1
687343,1,1
687345,1,0
687346,1,0
687347,1,0
687349,1,0
687351,1,0
687354,1,0
687355,1,0
687356,1,0
687357,1,0
687358,1,0
687364,1,1
687365,1,1
687366,1,0
687367,1,0
687369,1,0
687370,1,0
687371,1,0
687372,1,1
687373,1,0
687374,1,0
687375,1,0
687376,1,0
687379,1,0
687380,1,0
688699,0,0
689403,1,0
694003,0,1
694009,1,1
694014,0,1
696746,1,0
714978,1,0
720708,1,0
742919,0,0
742925,1,0
743811,1,0
743812,1,0
746830,1,0
746831,1,0
746832,1,0
749224,1,0
756496,1,0
756497,1,0
765051,1,0
765052,1,0
765054,1,0
765055,1,0
765056,1,0
861519,1,0
880565,1,0
909328,1,0
909329,1,0
909331,1,0
909332,1,0
909333,1,0
915426,1,0
915428,1,0
915429,1,0
927771,1,0
942038,1,0
943084,0,0
943908,1,0
980087,1,0
990302,1,0
991902,1,0
1000647,0,0
1000649,0,0
1001303,0,0
1002273,0,1
1003429,1,0
1031410,1,0
1033850,1,0
1048856,0,0
1055684,1,0
1069441,1,0
1070409,1,0
1070411,1,0
1070412,1,0
1070413,1,0
1070414,1,0
1070415,1,0
1070416,1,0
1070418,1,0
1070419,1,0
1070420,1,0
1077430,1,0
1091197,1,0
1091198,1,0
1094363,1,0
1096763,1,0
1101371,1,0
1110710,1,0
1124795,1,0
1136260,1,0
1141754,1,0
1163715,0,1
1165934,1,0
1172985,0,1
1175850,1,0
1175851,1,0
1195796,1,0
1209820,1,0
1214955,0,1
1219376,1,0
1219377,1,0
1219378,1,0
1219380,1,0
1219381,1,0
1219404,1,0
1219405,1,0
1219406,1,0
1219407,1,0
1219413,1,0
1219416,1,0
1219419,1,0
1220265,1,0
1224522,0,0
1231709,1,0
1233383,1,0
1239439,0,1
1239565,1,1
1239567,0,1
1239568,0,1
1239572,0,0
1240004,1,0
1247113,1,0
1247114,1,0
1248136,1,0
1280920,1,0
1288116,1,0
1295563,1,1
1297549,1,0
1303334,1,0
1315259,1,0
1315260,1,0
1315261,1,0
1315262,1,0
1315263,1,0
1315264,1,0
1315265,1,0
1315266,1,0
1330524,0,1
1335626,1,1
1337398,1,0
1341019,0,1
1347832,1,0
1348384,0,1
1384672,1,0
1415627,0,0
1415628,0,0
1418033,1,0
1418035,1,0
1418064,1,0
1420544,1,0
1425211,1,0
1434986,1,0
1434988,1,0
1435148,1,0
1440170,0,1
1442164,1,0
1449827,1,0
1453408,0,1
1459003,0,1
1461395,1,0
1472342,1,0
1478160,1,0
1488574,1,0
1501396,0,1
1507812,1,0
1511807,0,1
1511894,0,1
1511919,1,0
1513258,1,0
1513259,1,0
1513260,1,0
1513261,1,0
1513262,1,0
1513263,1,0
1516081,0,0
1518574,0,0
1525173,1,0
1535290,1,0
1535291,1,0
1542134,1,0
1544901,1,0
1545700,1,0
1547495,0,0
1572667,0,0
1573584,1,0
1578041,1,0
1582094,0,0
1595998,1,0
1597962,0,1
1604283,1,0
1618189,0,0
1643649,1,0
1647924,1,0
1673681,0,0
1678143,0,1
1678145,0,1
1678227,0,0
1678230,0,1
1682339,1,0
1682341,1,0
1704090,1,0
1714619,0,0
1714621,0,1
1764076,0,1
1788432,0,1
1788433,0,1
1803390,0,0
1803394,0,0
1803956,0,0
1812175,1,0
1820159,1,0
1848960,0,0
1851122,1,0
1851123,1,0
1851124,1,0
1851125,1,0
1851126,1,0
1851127,1,0
1851128,1,0
1851213,1,0
1851214,1,0
1851215,1,0
1851216,1,0
1851217,1,0
1851218,1,0
1851219,1,0
1851220,1,0
1851221,1,0
1859149,1,0
1862824,0,0
1868658,1,1
1891726,1,1
1891727,1,0
1891728,1,0
1891745,1,0
1891754,0,1
1891762,1,1
1891763,1,0
1891765,1,0
1891767,0,1
1897087,0,1
1906354,1,0
1906355,1,0
1906356,1,0
1914415,1,0
1933180,0,1
1960046,1,0
1961678,1,0
1961679,1,0
1961680,1,0
1961682,1,0
1961683,1,0
1961783,1,0
1961924,1,0
1965018,1,0
1965089,0,1
1972568,0,1
1972574,0,1
1972575,0,1
1972576,0,1
1972577,0,1
1972578,0,1
1972579,0,1
1972587,0,1
1978540,0,0
1980456,1,1
1982742,1,0
1985415,1,0
2003649,1,0
2003650,1,0
2003651,1,0
2003652,1,1
2004487,1,0
2004961,1,0
2004962,1,0
2015550,1,0
2017080,1,0
2017081,1,0
2017082,1,0
2017083,1,0
2025360,0,0
2032983,1,0
2035045,1,0
2038719,1,0
2038720,1,0
2038723,1,0
2038724,1,0
2038725,1,0
2038727,1,0
2038728,1,0
2045067,1,0
2045073,1,0
2045075,1,0
2045078,1,0
2057509,1,0
2057931,1,0
2057933,1,0
2060135,1,0
2060136,1,0
2060137,1,0
2060138,1,0
2060139,1,0
2060140,1,0
2065036,1,0
2065046,1,0
2065047,1,0
2065048,1,0
2065049,1,0
2065050,1,0
2065051,1,0
2065052,1,0
2065053,1,0
2065054,1,0
2065055,1,0
2065056,1,0
2083198,0,1
2083199,0,0
2093789,1,0
2094116,1,0
2137161,0,1
2169701,0,1
2169855,1,0
2169902,1,0
2169935,1,0
2169936,1,0
2169991,0,1
2170113,1,0
2170114,1,0
2170195,0,0
2170197,0,0
2200830,0,1
2200956,1,0
2200957,1,0
2200958,1,0
2200959,1,0
2259331,1,0
2259332,1,0
2259334,1,0
2259343,1,0
2259728,0,1
2269360,0,1
2320739,1,0
2461378,1,0
2487725,1,1
2496633,1,0
2506584,0,0
2530494,1,0
2560319,0,1
2560321,0,1
2560525,1,1
2560526,1,0
2560580,0,1
2571073,1,0
2571075,1,0
2571077,1,0
2571078,1,0
2571079,1,0
2571082,1,0
2571084,1,0
2571085,1,0
2571086,1,0
2571088,1,0
2571089,1,0
2571090,1,0
2571091,1,0
2575370,0,0
2576944,1,0
2583509,0,0
2609450,0,0
2650411,1,0
2714898,1,0
2734294,1,0
2734436,0,0
2747210,0,1
2748252,0,0
2748253,0,0
2748254,0,0
2748762,0,1
2748958,0,1
2749421,1,0
2749445,0,0
2749453,1,0
2760813,1,1
2760818,1,0
2760819,1,0
2760820,1,0
2773471,1,0
2777131,1,0
2777134,1,0
2777147,1,0
2778524,1,0
2779846,1,0
2779847,1,1
2847137,1,1
2847138,1,0
2847139,1,0
2847140,1,0
2847141,1,0
2848423,1,0
2853105,0,0
2853106,1,0
2853118,0,0
2853119,0,0
2853120,0,0
3051624,0,1
3051989,0,1
3051992,0,1
3052121,1,0
3052181,0,1
3052189,1,1
3052221,0,1
3052223,0,1
3052224,0,1
3052225,1,1
3052230,1,1
3052236,0,1
3052299,1,0
3052300,0,1
3052302,0,0
3052303,0,1
3052305,0,1
3052307,0,1
3052310,1,1
3052314,1,1
3052317,1,1
3052328,0,1
3052329,0,1
3052330,0,1
3052331,0,1
3052342,0,1
3052370,0,1
3052371,0,1
3052385,0,1
3052387,0,1
3052390,0,1
3052391,0,0
3052397,0,1
3052399,0,0
3052401,0,1
3052402,0,1
3052404,0,1
3052406,0,1
3052407,0,1
3052409,0,1
3052413,0,1
3052414,0,0
3052418,0,1
3052420,0,1
3052424,0,1
3052429,0,1
3052431,0,1
3052439,0,1
3052440,0,1
3052444,0,1
3052445,0,1
3052446,0,0
3052456,0,1
3052474,0,1
3052477,0,1
3052480,0,1
3052493,1,1
3052498,0,1
3052499,0,1
3052503,0,1
3052505,0,1
3052510,0,0
3052514,0,1
3052518,1,1
3052523,0,1
3052525,0,1
3052561,0,1
3052599,0,1
3052600,0,1
3052602,0,1
3052637,0,1
3052640,0,0
3052641,0,0
3052647,0,0
3052660,0,0
3052665,0,0
3052676,0,1
3052684,0,1
3052686,0,1
3052789,0,1
3052801,0,1
3052811,0,1
